$ curl http://10.1.75.53:3269/lb/stats
algorithm=threshold  switch_threshold=0.15  inflight_cap=24  rt_cap_ms=250
active_backends=3  pinned_to=sys2  switches=19  total_requests=735593
  sys2  172.17.0.71:3000  UP        src=config   load_index=0.69   ewma=172.5ms cpu=0.5% in_flight=0 requests=355977 errors=388
  sys3  172.17.0.72:3000  UP        src=scan     load_index=0.117  ewma=29.1ms cpu=1.3% in_flight=0 requests=193972 errors=56
  sys4  172.17.0.73:3001  UP        src=register load_index=0.242  ewma=60.4ms cpu=1.1% in_flight=0 requests=83309 errors=72

$ curl http://10.1.75.53:3269/lb/events | tail    # the balancer's own membership + health timeline
  15:07:34  switch      sys2   threshold 0.15 exceeded on -  (active=3)
  15:10:59  degraded    sys3   probe 10 ms, cpu 98%  (active=3)
  15:11:14  recovered   sys3   probe 6 ms  (active=3)
  15:11:23  degraded    sys3   probe 6 ms, cpu 95%  (active=3)
  15:11:25  ejected     sys3   passive: connect/proxy failure  (active=2)
  15:11:29  readmitted  sys3   probe 6 ms  (active=3)
  15:14:25  draining    sys2   deregister request  (active=2)
  15:14:26  readmitted  sys2   re-registered after drain  (active=3)
  15:14:28  draining    sys3   deregister request  (active=2)
  15:14:28  readmitted  sys3   re-registered after drain  (active=3)
  15:14:29  draining    sys4   deregister request  (active=2)
  15:14:31  readmitted  sys4   re-registered after drain  (active=3)
